DrawDate,B1,B2,B3,B4,B5,S1,S2
17-May-2016,15,27,32,36,39,3,10
13-May-2016,7,15,28,31,42,10,11
10-May-2016,2,26,27,40,49,5,10
06-May-2016,32,34,40,45,48,1,10
03-May-2016,8,23,24,34,38,3,7
29-Apr-2016,4,5,25,28,43,6,11
26-Apr-2016,10,17,31,32,42,2,5
22-Apr-2016,17,26,32,34,43,2,10
19-Apr-2016,11,14,15,27,44,2,7
15-Apr-2016,13,14,32,37,48,1,7
12-Apr-2016,1,5,9,22,38,2,10
08-Apr-2016,6,8,26,43,49,6,10
05-Apr-2016,3,5,9,19,40,2,5
01-Apr-2016,2,16,23,25,49,6,9
29-Mar-2016,1,4,19,25,36,3,11
25-Mar-2016,12,19,36,42,43,5,8
22-Mar-2016,12,15,26,42,49,5,8
18-Mar-2016,14,19,21,24,49,5,11
15-Mar-2016,5,7,10,34,44,2,10
11-Mar-2016,1,21,26,40,43,6,9
08-Mar-2016,1,8,9,14,23,1,7
04-Mar-2016,9,14,16,23,40,1,5
01-Mar-2016,4,7,13,28,37,10,11
26-Feb-2016,5,13,15,33,50,9,11
23-Feb-2016,23,25,32,37,42,1,11
19-Feb-2016,13,14,30,32,39,3,9
16-Feb-2016,3,10,22,37,50,6,10
12-Feb-2016,3,20,28,31,49,2,5
09-Feb-2016,6,9,13,28,37,4,5
05-Feb-2016,3,27,32,41,46,4,8
02-Feb-2016,6,9,10,21,36,2,6
29-Jan-2016,1,5,23,29,32,1,7
26-Jan-2016,15,24,38,40,48,2,9
22-Jan-2016,10,12,27,30,47,8,9
19-Jan-2016,2,30,38,43,46,2,7
15-Jan-2016,10,19,38,43,46,1,11
12-Jan-2016,1,2,10,30,44,1,8
08-Jan-2016,5,26,33,35,40,3,8
05-Jan-2016,6,10,31,36,39,6,10
01-Jan-2016,4,37,38,39,44,4,7
29-Dec-2015,5,20,31,32,36,6,7
25-Dec-2015,3,10,25,27,40,3,9
22-Dec-2015,18,19,20,40,41,7,10
18-Dec-2015,6,22,26,29,48,5,6
15-Dec-2015,8,11,23,27,35,4,11
11-Dec-2015,3,5,21,40,43,6,11
08-Dec-2015,12,17,29,38,48,9,11
04-Dec-2015,8,17,18,27,39,1,7
01-Dec-2015,2,15,25,35,45,8,10
27-Nov-2015,16,29,30,37,50,6,8
24-Nov-2015,9,14,16,17,26,10,11
20-Nov-2015,4,30,34,46,49,7,8
17-Nov-2015,6,7,23,37,38,10,11
13-Nov-2015,10,17,18,33,40,2,8
10-Nov-2015,6,13,18,39,43,2,8
06-Nov-2015,3,17,26,38,40,4,10
03-Nov-2015,8,27,39,46,49,2,6
30-Oct-2015,8,13,17,21,34,6,7
27-Oct-2015,11,12,20,25,36,6,9
23-Oct-2015,7,25,30,32,39,2,8
20-Oct-2015,17,19,21,30,45,8,10
16-Oct-2015,7,28,29,43,48,3,10
13-Oct-2015,12,15,26,29,47,3,11
09-Oct-2015,1,40,42,43,47,9,11
06-Oct-2015,11,20,22,29,32,1,8
02-Oct-2015,7,18,21,32,35,2,11
29-Sep-2015,11,14,26,29,49,3,9
25-Sep-2015,13,14,23,30,37,2,8
22-Sep-2015,14,23,26,27,29,7,10
18-Sep-2015,7,29,33,34,39,7,8
15-Sep-2015,8,15,17,44,49,5,8
11-Sep-2015,10,18,19,29,50,1,9
08-Sep-2015,14,16,39,40,42,1,4
04-Sep-2015,8,9,27,45,50,8,10
01-Sep-2015,6,19,21,27,45,1,8
28-Aug-2015,11,29,30,31,34,4,7
25-Aug-2015,27,31,33,42,50,2,5
21-Aug-2015,4,16,18,43,47,6,10
18-Aug-2015,7,10,11,12,19,2,9
14-Aug-2015,4,7,39,44,45,3,5
11-Aug-2015,2,3,8,15,16,4,11
07-Aug-2015,1,5,21,39,44,4,11
04-Aug-2015,10,15,39,45,50,9,10
31-Jul-2015,16,21,34,40,50,6,9
28-Jul-2015,23,32,36,43,49,7,8
24-Jul-2015,2,9,21,35,46,2,11
21-Jul-2015,14,20,27,29,44,7,10
17-Jul-2015,1,21,22,43,48,7,9
14-Jul-2015,6,18,19,34,36,1,8
10-Jul-2015,5,8,15,35,41,4,5
07-Jul-2015,6,7,18,33,41,3,10
03-Jul-2015,11,12,15,18,44,3,9
30-Jun-2015,11,15,28,34,37,1,8
26-Jun-2015,3,6,10,19,24,5,7
23-Jun-2015,4,16,22,38,49,6,9
19-Jun-2015,7,14,20,31,42,3,9
16-Jun-2015,10,15,16,36,37,3,9
12-Jun-2015,5,8,10,11,37,7,9
09-Jun-2015,5,9,17,32,34,6,8
05-Jun-2015,2,7,8,45,48,1,9
02-Jun-2015,7,23,29,37,41,1,8
29-May-2015,3,4,20,45,48,6,8
26-May-2015,5,6,7,21,24,5,6
22-May-2015,18,24,35,44,45,5,11
19-May-2015,26,30,31,35,37,8,11
15-May-2015,5,35,42,44,47,8,9
12-May-2015,14,29,30,40,46,3,6
08-May-2015,7,14,19,47,49,3,10
05-May-2015,1,10,17,20,42,8,9
01-May-2015,3,19,20,25,26,6,10
28-Apr-2015,24,26,28,36,45,7,10
24-Apr-2015,5,19,29,31,40,3,10
21-Apr-2015,6,14,17,42,45,1,8
17-Apr-2015,2,24,30,34,39,8,11
14-Apr-2015,24,32,34,35,49,1,2
10-Apr-2015,22,23,25,30,43,5,9
07-Apr-2015,18,25,39,44,50,5,8
03-Apr-2015,27,29,37,39,49,2,4
31-Mar-2015,8,20,24,28,49,8,9
27-Mar-2015,2,30,32,39,44,6,10
24-Mar-2015,10,24,26,39,40,3,10
20-Mar-2015,3,14,37,42,48,1,10
17-Mar-2015,11,23,26,38,44,1,8
13-Mar-2015,4,5,18,22,23,1,3
10-Mar-2015,2,6,23,30,31,2,10
06-Mar-2015,23,30,47,49,50,2,7
03-Mar-2015,6,8,11,13,21,7,8
27-Feb-2015,5,14,17,25,47,9,10
24-Feb-2015,3,25,28,34,50,1,11
20-Feb-2015,4,10,14,37,46,4,7
17-Feb-2015,2,5,18,30,43,1,10
13-Feb-2015,12,24,39,42,44,3,11
10-Feb-2015,13,17,20,30,45,9,10
06-Feb-2015,10,26,30,39,50,7,8
03-Feb-2015,17,31,33,44,50,7,11
30-Jan-2015,9,13,15,19,24,3,8
27-Jan-2015,5,10,31,33,40,8,10
23-Jan-2015,6,29,30,38,45,1,8
20-Jan-2015,15,33,41,44,47,8,10
16-Jan-2015,29,30,32,34,46,3,6
13-Jan-2015,8,17,21,31,34,9,10
09-Jan-2015,6,21,24,32,45,1,11
06-Jan-2015,14,20,30,38,49,3,4
02-Jan-2015,22,24,25,28,49,3,6
30-Dec-2014,6,18,39,44,50,8,11
26-Dec-2014,17,26,27,45,49,2,3
23-Dec-2014,8,9,19,25,49,2,10
19-Dec-2014,23,29,31,39,44,5,8
16-Dec-2014,3,7,12,13,25,5,8
12-Dec-2014,2,15,28,31,37,4,6
09-Dec-2014,1,3,31,42,46,4,11
05-Dec-2014,5,8,37,47,48,2,3
02-Dec-2014,3,15,25,44,49,1,9
28-Nov-2014,6,10,15,23,41,4,10
25-Nov-2014,3,7,25,32,36,1,6
21-Nov-2014,4,7,28,32,37,5,10
18-Nov-2014,2,3,17,36,38,4,11
14-Nov-2014,17,32,36,38,48,5,8
11-Nov-2014,2,14,21,36,46,7,11
07-Nov-2014,13,25,32,38,46,1,10
04-Nov-2014,1,6,13,17,26,3,5
31-Oct-2014,10,13,20,33,41,3,9
28-Oct-2014,10,15,17,40,45,1,2
24-Oct-2014,3,9,20,30,42,1,6
21-Oct-2014,20,21,27,33,40,3,10
17-Oct-2014,1,13,40,48,49,8,10
14-Oct-2014,4,5,15,23,32,3,7
10-Oct-2014,6,29,42,45,47,9,10
07-Oct-2014,9,21,28,30,38,1,8
03-Oct-2014,4,13,23,48,50,5,10
30-Sep-2014,3,13,15,33,42,5,7
26-Sep-2014,13,27,35,46,47,1,2
23-Sep-2014,12,13,14,29,35,1,7
19-Sep-2014,6,8,34,38,48,3,9
16-Sep-2014,4,29,30,35,50,2,4
12-Sep-2014,9,13,26,31,33,7,11
09-Sep-2014,8,15,19,24,35,8,10
05-Sep-2014,1,18,23,46,50,3,9
02-Sep-2014,5,25,31,39,45,1,8
29-Aug-2014,2,9,26,32,38,3,6
26-Aug-2014,10,22,36,45,48,4,11
22-Aug-2014,4,17,29,35,49,1,2
19-Aug-2014,4,7,11,34,47,7,8
15-Aug-2014,4,5,21,23,30,8,10
12-Aug-2014,7,16,19,22,33,2,5
08-Aug-2014,21,29,35,43,46,1,9
05-Aug-2014,5,7,19,21,42,5,11
01-Aug-2014,24,44,46,48,50,5,10
29-Jul-2014,10,23,35,40,43,3,9
25-Jul-2014,9,10,12,24,43,5,9
22-Jul-2014,1,24,43,45,50,5,8
18-Jul-2014,1,11,29,41,43,3,11
15-Jul-2014,15,18,20,27,34,1,3
11-Jul-2014,5,22,35,38,49,4,7
08-Jul-2014,8,18,22,24,27,4,11
04-Jul-2014,4,18,39,43,47,2,6
01-Jul-2014,18,22,25,27,39,5,10
27-Jun-2014,31,33,34,39,45,2,10
24-Jun-2014,1,7,20,21,48,4,7
20-Jun-2014,5,15,25,38,49,1,2
17-Jun-2014,11,13,37,40,48,8,9
13-Jun-2014,16,18,22,28,46,9,11
10-Jun-2014,12,18,21,32,33,1,11
06-Jun-2014,7,25,34,40,49,9,11
03-Jun-2014,2,15,32,39,44,5,10
30-May-2014,5,24,27,41,45,6,7
27-May-2014,7,13,16,25,26,1,6
23-May-2014,3,8,31,34,47,9,11
20-May-2014,5,33,36,38,47,4,9
16-May-2014,23,26,29,37,40,3,4
13-May-2014,4,13,30,34,47,2,6
09-May-2014,3,21,26,28,45,7,10
06-May-2014,5,19,24,31,37,1,9
02-May-2014,4,30,31,38,42,2,11
29-Apr-2014,18,23,26,35,44,3,11
25-Apr-2014,13,21,24,44,49,1,9
22-Apr-2014,13,15,20,24,46,1,8
18-Apr-2014,21,24,31,39,47,3,7
15-Apr-2014,3,14,26,47,50,7,11
11-Apr-2014,8,12,19,30,33,4,11
08-Apr-2014,11,18,29,42,49,4,11
04-Apr-2014,6,10,28,45,50,10,11
01-Apr-2014,16,18,26,38,44,8,10
28-Mar-2014,3,4,19,28,43,3,7
25-Mar-2014,7,20,26,28,50,2,8
21-Mar-2014,7,30,37,39,42,5,7
18-Mar-2014,8,27,34,36,39,5,10
14-Mar-2014,6,24,25,27,30,5,9
11-Mar-2014,1,4,23,33,44,7,8
07-Mar-2014,5,10,38,40,41,1,8
04-Mar-2014,3,5,22,27,44,1,6
28-Feb-2014,12,32,38,43,44,2,7
25-Feb-2014,21,25,28,35,42,4,6
21-Feb-2014,13,17,28,30,32,5,7
18-Feb-2014,23,26,36,37,49,6,7
14-Feb-2014,2,4,6,19,39,2,7
11-Feb-2014,8,17,25,41,47,1,2
07-Feb-2014,3,17,19,46,47,9,10
04-Feb-2014,1,21,33,37,38,4,8
31-Jan-2014,8,10,15,16,31,8,9
28-Jan-2014,18,20,23,42,48,2,9
24-Jan-2014,5,19,34,35,41,1,5
21-Jan-2014,4,12,35,42,48,5,8
17-Jan-2014,19,26,32,33,42,4,10
14-Jan-2014,18,20,25,26,37,10,11
10-Jan-2014,1,2,11,27,29,1,10
07-Jan-2014,2,20,27,33,45,6,10
03-Jan-2014,3,27,31,38,44,3,8
31-Dec-2013,13,20,24,29,45,3,7
27-Dec-2013,1,6,13,22,28,5,10
24-Dec-2013,5,19,31,43,50,2,6
20-Dec-2013,12,13,17,22,43,3,10
17-Dec-2013,6,8,27,37,41,7,10
13-Dec-2013,1,22,23,24,31,6,11
10-Dec-2013,6,24,35,49,50,1,7
06-Dec-2013,1,2,18,31,36,7,10
03-Dec-2013,6,13,15,29,32,2,9
29-Nov-2013,2,7,10,23,43,4,7
26-Nov-2013,19,23,27,42,44,3,5
22-Nov-2013,13,25,26,40,50,8,9
19-Nov-2013,14,15,19,36,45,1,10
15-Nov-2013,3,13,15,29,42,1,4
12-Nov-2013,14,29,37,40,48,2,11
08-Nov-2013,20,28,35,42,43,8,10
05-Nov-2013,6,12,13,35,38,2,3
01-Nov-2013,7,19,29,30,33,3,8
29-Oct-2013,9,10,30,32,37,2,6
25-Oct-2013,2,3,10,31,38,6,10
22-Oct-2013,29,33,39,41,44,9,11
18-Oct-2013,5,25,36,46,47,2,6
15-Oct-2013,18,27,39,43,47,4,7
11-Oct-2013,6,12,17,23,43,5,9
08-Oct-2013,23,24,26,33,42,3,5
04-Oct-2013,6,20,24,35,50,5,10
01-Oct-2013,19,23,25,44,48,8,9
27-Sep-2013,11,15,38,41,43,2,6
24-Sep-2013,10,20,26,28,43,9,11
20-Sep-2013,5,11,35,38,45,2,3
17-Sep-2013,13,17,21,42,44,9,11
13-Sep-2013,4,6,14,27,33,5,10
10-Sep-2013,7,11,14,28,30,2,10
06-Sep-2013,11,23,25,32,37,4,7
03-Sep-2013,5,9,16,18,42,7,9
30-Aug-2013,2,17,25,36,45,5,9
27-Aug-2013,7,30,38,40,43,2,6
23-Aug-2013,1,6,26,30,37,5,8
20-Aug-2013,5,11,42,49,50,8,11
16-Aug-2013,20,24,27,37,39,5,10
13-Aug-2013,5,17,20,47,50,1,4
09-Aug-2013,4,7,9,23,24,8,9
06-Aug-2013,16,17,31,47,49,3,11
02-Aug-2013,21,36,37,42,48,4,7
30-Jul-2013,3,4,11,14,43,1,6
26-Jul-2013,12,23,29,38,49,3,4
23-Jul-2013,14,15,16,19,44,4,5
19-Jul-2013,13,16,24,26,35,2,5
16-Jul-2013,19,23,34,47,50,4,6
12-Jul-2013,18,26,32,33,42,2,3
09-Jul-2013,16,18,31,38,49,4,10
05-Jul-2013,4,12,15,28,33,1,10
02-Jul-2013,11,13,14,28,30,4,5
28-Jun-2013,1,15,28,35,47,1,7
25-Jun-2013,4,5,13,27,35,1,2
21-Jun-2013,10,11,30,36,45,1,2
18-Jun-2013,17,24,33,41,44,1,11
14-Jun-2013,10,25,41,47,48,6,10
11-Jun-2013,5,7,9,25,41,1,5
07-Jun-2013,7,14,26,45,50,2,7
04-Jun-2013,31,33,34,37,40,1,6
31-May-2013,27,28,29,34,43,5,10
28-May-2013,8,13,26,34,38,3,11
24-May-2013,7,17,22,27,40,2,3
21-May-2013,7,8,19,28,29,5,9
17-May-2013,6,20,24,25,50,9,10
14-May-2013,7,8,24,27,36,5,11
10-May-2013,1,32,35,45,48,4,11
07-May-2013,13,27,28,42,43,4,6
03-May-2013,3,5,34,40,49,2,3
30-Apr-2013,13,36,40,43,50,5,9
26-Apr-2013,11,16,24,38,40,2,5
23-Apr-2013,1,4,7,10,50,4,11
19-Apr-2013,1,8,42,46,48,4,7
16-Apr-2013,1,11,22,33,50,4,6
12-Apr-2013,5,10,15,28,45,3,9
09-Apr-2013,15,35,38,44,48,5,10
05-Apr-2013,1,11,17,32,39,2,7
02-Apr-2013,12,17,25,29,41,1,4
29-Mar-2013,13,30,43,44,46,5,9
26-Mar-2013,4,26,30,42,44,6,11
22-Mar-2013,12,27,32,34,49,8,9
19-Mar-2013,19,32,35,37,44,1,9
15-Mar-2013,4,14,21,24,39,3,10
12-Mar-2013,2,4,10,22,50,5,8
08-Mar-2013,3,20,23,28,42,8,11
05-Mar-2013,8,19,31,33,39,2,7
01-Mar-2013,1,11,29,36,42,4,5
26-Feb-2013,3,12,13,17,30,2,6
22-Feb-2013,15,16,28,36,37,2,11
19-Feb-2013,12,15,28,30,44,8,9
15-Feb-2013,2,4,22,28,42,4,9
12-Feb-2013,5,11,16,25,28,7,9
08-Feb-2013,9,11,14,34,44,10,11
05-Feb-2013,6,25,31,40,45,6,7
01-Feb-2013,5,21,34,37,38,1,6
29-Jan-2013,9,16,26,36,39,2,6
25-Jan-2013,3,10,18,31,37,2,4
22-Jan-2013,1,10,44,45,48,1,4
18-Jan-2013,4,26,27,30,39,3,10
15-Jan-2013,22,38,40,42,47,1,11
11-Jan-2013,4,22,29,37,41,4,7
08-Jan-2013,2,20,22,26,47,5,9
04-Jan-2013,4,10,22,27,41,8,10
01-Jan-2013,2,7,8,36,49,1,11
28-Dec-2012,17,24,26,27,49,3,5
25-Dec-2012,14,18,20,23,32,3,10
21-Dec-2012,3,5,22,40,42,3,10
18-Dec-2012,14,18,20,35,44,2,5
14-Dec-2012,10,11,29,40,43,3,11
11-Dec-2012,1,4,9,43,50,6,8
07-Dec-2012,10,16,18,31,42,2,5
04-Dec-2012,5,10,28,29,44,2,4
30-Nov-2012,10,18,23,24,40,3,4
27-Nov-2012,6,10,23,44,49,1,7
23-Nov-2012,1,9,11,20,40,1,5
20-Nov-2012,28,30,42,45,49,5,10
16-Nov-2012,10,15,19,23,41,2,9
13-Nov-2012,11,16,21,24,29,2,6
09-Nov-2012,14,21,22,28,47,4,5
06-Nov-2012,7,20,25,35,41,1,9
02-Nov-2012,3,6,10,11,44,3,4
30-Oct-2012,23,24,25,31,44,2,3
26-Oct-2012,5,6,9,27,38,5,11
23-Oct-2012,1,28,35,38,50,2,10
19-Oct-2012,16,29,37,40,44,8,10
16-Oct-2012,10,32,40,41,49,2,8
12-Oct-2012,6,7,17,35,43,2,8
09-Oct-2012,2,8,10,23,25,8,9
05-Oct-2012,9,16,18,19,21,2,3
02-Oct-2012,4,16,21,36,42,7,8
28-Sep-2012,20,23,26,30,33,6,9
25-Sep-2012,7,25,27,48,49,1,4
21-Sep-2012,4,19,34,41,43,7,11
18-Sep-2012,6,7,38,39,44,7,9
14-Sep-2012,3,10,23,27,44,7,9
11-Sep-2012,6,15,22,37,44,2,4
07-Sep-2012,13,15,30,35,42,4,6
04-Sep-2012,11,17,18,39,44,5,10
31-Aug-2012,16,28,31,33,48,7,11
28-Aug-2012,1,18,25,26,44,4,5
24-Aug-2012,5,6,12,19,37,3,7
21-Aug-2012,4,5,17,38,48,3,4
17-Aug-2012,19,25,28,33,44,2,8
14-Aug-2012,1,16,38,42,45,9,10
10-Aug-2012,11,17,21,48,50,9,10
07-Aug-2012,20,27,34,46,50,2,3
03-Aug-2012,24,34,35,42,46,1,5
31-Jul-2012,4,29,35,36,39,8,9
27-Jul-2012,14,15,21,23,48,2,10
24-Jul-2012,4,16,18,25,44,1,11
20-Jul-2012,10,19,23,45,49,9,10
17-Jul-2012,2,7,24,43,46,8,10
13-Jul-2012,8,18,25,35,46,4,9
10-Jul-2012,1,3,16,24,37,1,8
06-Jul-2012,31,32,38,40,42,1,3
03-Jul-2012,2,7,22,27,40,3,6
29-Jun-2012,14,17,28,29,39,1,11
26-Jun-2012,1,11,20,22,35,8,10
22-Jun-2012,14,18,19,43,49,3,7
19-Jun-2012,7,17,20,35,50,5,11
15-Jun-2012,10,22,27,38,48,3,7
12-Jun-2012,8,15,26,30,48,9,10
08-Jun-2012,5,11,22,34,40,9,11
05-Jun-2012,13,34,37,47,49,8,9
01-Jun-2012,2,4,14,26,36,9,10
29-May-2012,8,15,17,25,28,3,11
25-May-2012,12,22,35,46,49,2,8
22-May-2012,16,31,32,37,41,1,7
18-May-2012,13,29,43,47,50,9,11
15-May-2012,2,11,13,26,50,2,5
11-May-2012,1,13,17,38,44,2,11
08-May-2012,3,21,34,38,48,5,8
04-May-2012,3,26,39,40,41,1,2
01-May-2012,4,5,15,19,41,9,11
27-Apr-2012,20,27,30,36,43,1,6
24-Apr-2012,8,9,24,43,48,3,5
20-Apr-2012,3,6,29,32,41,10,11
17-Apr-2012,10,28,33,48,49,1,10
13-Apr-2012,8,13,26,39,43,3,5
10-Apr-2012,22,25,27,36,37,5,9
06-Apr-2012,11,20,30,35,45,2,3
03-Apr-2012,1,8,18,25,30,9,10
30-Mar-2012,4,17,23,36,46,6,10
27-Mar-2012,24,27,29,34,36,7,8
23-Mar-2012,9,15,23,31,50,8,11
20-Mar-2012,15,16,28,30,46,3,4
16-Mar-2012,3,4,12,23,50,4,7
13-Mar-2012,1,10,25,43,47,8,9
09-Mar-2012,3,32,36,39,47,6,9
06-Mar-2012,23,24,27,37,47,2,6
02-Mar-2012,5,6,11,30,44,2,6
28-Feb-2012,1,10,17,33,48,2,3
24-Feb-2012,3,7,12,26,34,8,10
21-Feb-2012,11,14,24,25,29,7,11
17-Feb-2012,4,11,28,38,47,10,11
14-Feb-2012,14,27,36,42,46,8,11
10-Feb-2012,3,8,14,31,41,7,11
07-Feb-2012,3,15,17,28,33,2,4
03-Feb-2012,16,19,20,25,28,1,10
31-Jan-2012,9,34,38,43,45,2,4
27-Jan-2012,10,13,19,39,44,2,6
24-Jan-2012,1,2,6,20,36,8,11
20-Jan-2012,2,10,22,27,28,6,8
17-Jan-2012,12,22,30,31,44,5,6
13-Jan-2012,13,14,21,27,39,6,8
10-Jan-2012,4,9,10,30,40,2,9
06-Jan-2012,1,6,10,12,31,2,7
03-Jan-2012,3,30,42,45,49,5,10
30-Dec-2011,16,36,43,44,50,7,8
27-Dec-2011,19,21,25,26,44,3,7
23-Dec-2011,7,21,22,24,28,1,11
20-Dec-2011,1,9,12,14,48,1,7
16-Dec-2011,2,5,10,23,31,2,5
13-Dec-2011,7,12,18,33,37,1,11
09-Dec-2011,12,21,29,44,47,1,2
06-Dec-2011,19,20,21,34,38,3,9
02-Dec-2011,7,27,30,40,43,8,9
29-Nov-2011,11,25,41,45,50,2,7
25-Nov-2011,14,19,26,28,34,5,8
22-Nov-2011,16,18,24,38,40,2,4
18-Nov-2011,4,12,24,39,44,2,4
15-Nov-2011,6,17,22,45,47,3,11
11-Nov-2011,1,4,18,23,30,3,7
08-Nov-2011,1,4,15,29,40,1,5
04-Nov-2011,11,14,41,43,50,2,9
01-Nov-2011,14,20,23,45,46,1,11
28-Oct-2011,16,17,20,39,50,4,8
25-Oct-2011,12,22,27,28,39,4,10
21-Oct-2011,2,19,33,37,46,5,8
18-Oct-2011,18,23,37,46,48,2,10
14-Oct-2011,12,23,29,32,47,3,5
11-Oct-2011,1,4,12,16,48,9,10
07-Oct-2011,18,26,34,38,42,5,8
04-Oct-2011,14,16,23,38,45,8,11
30-Sep-2011,5,15,28,31,44,1,6
27-Sep-2011,18,27,28,35,40,3,5
23-Sep-2011,6,14,33,34,48,2,6
20-Sep-2011,9,19,25,36,38,7,11
16-Sep-2011,2,8,17,39,42,3,10
13-Sep-2011,9,28,30,32,49,9,10
09-Sep-2011,5,21,28,31,34,1,2
06-Sep-2011,35,42,47,48,50,8,9
02-Sep-2011,12,26,37,38,44,4,7
30-Aug-2011,2,8,10,19,46,5,9
26-Aug-2011,12,22,25,33,45,5,7
23-Aug-2011,4,6,14,42,50,2,4
19-Aug-2011,6,14,16,28,31,2,11
16-Aug-2011,1,13,17,18,45,3,8
12-Aug-2011,7,10,20,27,37,4,7
09-Aug-2011,7,23,24,34,36,8,11
05-Aug-2011,13,14,18,32,34,1,10
02-Aug-2011,5,8,14,24,33,3,8
29-Jul-2011,12,19,27,37,38,5,10
26-Jul-2011,1,5,22,25,48,3,11
22-Jul-2011,4,15,23,49,50,2,6
19-Jul-2011,3,16,25,26,35,5,9
15-Jul-2011,6,26,33,34,39,3,4
12-Jul-2011,17,19,38,42,45,9,10
08-Jul-2011,12,13,23,40,49,7,10
05-Jul-2011,11,28,29,47,49,1,5
01-Jul-2011,8,11,23,31,46,8,9
28-Jun-2011,15,16,30,44,50,2,3
24-Jun-2011,5,16,20,30,41,6,11
21-Jun-2011,17,20,35,49,50,3,4
17-Jun-2011,11,16,21,22,44,3,8
14-Jun-2011,5,12,19,41,48,8,10
10-Jun-2011,3,19,20,37,48,8,11
07-Jun-2011,6,25,36,38,40,4,10
03-Jun-2011,4,39,40,49,50,2,5
31-May-2011,1,9,10,22,50,5,11
27-May-2011,9,17,25,28,49,8,9
24-May-2011,16,23,24,26,29,2,9
20-May-2011,10,14,20,25,42,8,11
17-May-2011,20,21,37,45,46,2,3
13-May-2011,9,11,17,36,47,1,2
10-May-2011,3,10,15,28,45,5,7
06-May-2011,11,16,20,22,28,4,9
29-Apr-2011,15,25,38,40,41,1,2
22-Apr-2011,11,22,36,45,48,1,4
15-Apr-2011,4,6,21,39,41,2,6
08-Apr-2011,21,23,38,47,50,2,6
01-Apr-2011,4,17,21,22,33,4,8
25-Mar-2011,6,12,21,27,33,3,7
18-Mar-2011,1,13,20,26,50,6,7
11-Mar-2011,17,19,24,37,46,2,7
04-Mar-2011,11,25,27,28,41,5,8
25-Feb-2011,12,13,42,45,48,3,9
18-Feb-2011,2,3,15,45,49,5,9
11-Feb-2011,12,14,15,19,23,7,8
04-Feb-2011,2,11,24,35,47,5,9
28-Jan-2011,13,23,24,41,42,1,5
21-Jan-2011,3,11,13,18,21,4,5
14-Jan-2011,2,14,24,39,44,6,7
07-Jan-2011,1,22,32,48,50,6,7
31-Dec-2010,2,24,34,38,43,1,7
24-Dec-2010,19,36,38,42,46,2,8
17-Dec-2010,3,20,29,35,42,3,8
10-Dec-2010,2,3,10,33,46,7,8
03-Dec-2010,8,19,28,32,46,4,7
26-Nov-2010,9,28,36,41,49,5,7
19-Nov-2010,12,15,32,36,45,7,9
12-Nov-2010,7,19,23,29,47,1,6
05-Nov-2010,21,23,33,40,50,4,5
29-Oct-2010,16,20,22,32,42,8,9
22-Oct-2010,4,5,9,11,39,3,5
15-Oct-2010,2,31,36,38,43,3,7
08-Oct-2010,9,30,35,39,46,6,8
01-Oct-2010,1,4,6,27,48,1,6
24-Sep-2010,1,4,16,40,48,1,9
17-Sep-2010,17,27,29,38,50,1,3
10-Sep-2010,17,21,35,41,45,1,5
03-Sep-2010,13,24,26,47,49,4,8
27-Aug-2010,1,6,13,30,49,1,9
20-Aug-2010,5,27,31,40,42,1,6
13-Aug-2010,4,9,15,21,47,2,7
06-Aug-2010,13,25,28,29,42,4,5
30-Jul-2010,3,4,11,28,39,2,8
23-Jul-2010,4,13,35,37,46,3,9
16-Jul-2010,38,39,45,46,49,7,8
09-Jul-2010,9,24,37,39,49,3,9
02-Jul-2010,12,13,36,41,46,1,8
25-Jun-2010,1,8,18,28,31,8,9
18-Jun-2010,2,29,31,32,38,1,4
11-Jun-2010,2,22,24,36,44,1,2
04-Jun-2010,4,17,34,40,42,4,9
28-May-2010,4,9,31,32,33,3,7
21-May-2010,7,19,30,38,50,4,7
14-May-2010,1,17,31,43,47,2,3
07-May-2010,3,6,15,21,32,7,9
30-Apr-2010,6,22,24,25,36,3,8
23-Apr-2010,3,7,8,43,46,6,8
16-Apr-2010,9,11,17,26,40,3,9
09-Apr-2010,7,21,23,24,44,3,4
02-Apr-2010,12,18,24,26,45,4,5
26-Mar-2010,8,16,18,37,43,2,6
19-Mar-2010,10,28,30,38,39,2,7
12-Mar-2010,1,26,33,36,46,6,7
05-Mar-2010,12,18,19,43,49,3,9
26-Feb-2010,7,11,18,29,42,6,7
19-Feb-2010,12,31,37,38,43,2,3
12-Feb-2010,1,5,18,38,45,4,6
05-Feb-2010,34,35,38,39,46,3,4
29-Jan-2010,9,17,30,39,43,5,7
22-Jan-2010,4,22,27,36,44,7,9
15-Jan-2010,11,26,29,49,50,4,7
08-Jan-2010,4,5,14,44,46,8,9
01-Jan-2010,9,22,24,27,36,5,7
25-Dec-2009,4,5,14,17,34,3,5
18-Dec-2009,14,30,32,35,49,3,8
11-Dec-2009,20,41,43,44,46,2,9
04-Dec-2009,18,19,25,30,44,1,3
27-Nov-2009,5,8,13,15,33,8,9
20-Nov-2009,5,9,28,43,47,2,9
13-Nov-2009,13,15,25,26,32,3,4
06-Nov-2009,11,19,34,43,45,5,9
30-Oct-2009,9,33,35,38,40,2,6
23-Oct-2009,6,18,20,29,31,2,8
16-Oct-2009,12,23,30,31,47,3,4
09-Oct-2009,7,11,29,46,50,4,7
02-Oct-2009,22,23,24,29,44,1,5
25-Sep-2009,6,17,18,21,34,3,9
18-Sep-2009,6,16,30,38,41,2,4
11-Sep-2009,12,15,35,42,43,4,6
